chemical	disease
10-(2-(5H-(1,2,4)triazino(5,6-b)indol-3-ylthio)butanoyl)-10H-phenothiazine	Diabetes Mellitus
10-(2-(5H-(1,2,4)triazino(5,6-b)indol-3-ylthio)butanoyl)-10H-phenothiazine	Diabetes Mellitus, Experimental
10-(2-(5H-(1,2,4)triazino(5,6-b)indol-3-ylthio)butanoyl)-10H-phenothiazine	Diabetes Mellitus, Type 2
10-(2-(5H-(1,2,4)triazino(5,6-b)indol-3-ylthio)butanoyl)-10H-phenothiazine	Diabetic Retinopathy
10-(2-(5H-(1,2,4)triazino(5,6-b)indol-3-ylthio)butanoyl)-10H-phenothiazine	Encephalomyelitis, Autoimmune, Experimental
10-(2-(5H-(1,2,4)triazino(5,6-b)indol-3-ylthio)butanoyl)-10H-phenothiazine	Fatty Liver
10-(2-(5H-(1,2,4)triazino(5,6-b)indol-3-ylthio)butanoyl)-10H-phenothiazine	Fibrosis
10-(2-(5H-(1,2,4)triazino(5,6-b)indol-3-ylthio)butanoyl)-10H-phenothiazine	Genomic Instability
10-(2-(5H-(1,2,4)triazino(5,6-b)indol-3-ylthio)butanoyl)-10H-phenothiazine	Glucose Intolerance
10-(2-(5H-(1,2,4)triazino(5,6-b)indol-3-ylthio)butanoyl)-10H-phenothiazine	Heart Diseases
10-(2-(5H-(1,2,4)triazino(5,6-b)indol-3-ylthio)butanoyl)-10H-phenothiazine	HIV Infections
10-(2-(5H-(1,2,4)triazino(5,6-b)indol-3-ylthio)butanoyl)-10H-phenothiazine	Hypertrophy
10-(2-(5H-(1,2,4)triazino(5,6-b)indol-3-ylthio)butanoyl)-10H-phenothiazine	Insulin Resistance
10-(2-(5H-(1,2,4)triazino(5,6-b)indol-3-ylthio)butanoyl)-10H-phenothiazine	Lung Injury
10-(2-(5H-(1,2,4)triazino(5,6-b)indol-3-ylthio)butanoyl)-10H-phenothiazine	Metabolic Syndrome X
10-(2-(5H-(1,2,4)triazino(5,6-b)indol-3-ylthio)butanoyl)-10H-phenothiazine	Myocardial Reperfusion Injury
10-(2-(5H-(1,2,4)triazino(5,6-b)indol-3-ylthio)butanoyl)-10H-phenothiazine	Neurodegenerative Diseases
10-(2-(5H-(1,2,4)triazino(5,6-b)indol-3-ylthio)butanoyl)-10H-phenothiazine	Obesity
10-(2-(5H-(1,2,4)triazino(5,6-b)indol-3-ylthio)butanoyl)-10H-phenothiazine	Paralysis
10-(2-(5H-(1,2,4)triazino(5,6-b)indol-3-ylthio)butanoyl)-10H-phenothiazine	Pneumonia
10-(2-(5H-(1,2,4)triazino(5,6-b)indol-3-ylthio)butanoyl)-10H-phenothiazine	Pneumonia, Pneumococcal
10-(2-(5H-(1,2,4)triazino(5,6-b)indol-3-ylthio)butanoyl)-10H-phenothiazine	Prostatic Neoplasms
10-(2-(5H-(1,2,4)triazino(5,6-b)indol-3-ylthio)butanoyl)-10H-phenothiazine	Retinal Diseases
10-(2-(5H-(1,2,4)triazino(5,6-b)indol-3-ylthio)butanoyl)-10H-phenothiazine	Wallerian Degeneration
10-(2-pyrazolylethoxy)camptothecin	Adenocarcinoma
10-(2-pyrazolylethoxy)camptothecin	Alzheimer Disease
10-(2-pyrazolylethoxy)camptothecin	Autoimmune Lymphoproliferative Syndrome
10-(2-pyrazolylethoxy)camptothecin	Brain Ischemia
10-(2-pyrazolylethoxy)camptothecin	Breast Neoplasms
10-(2-pyrazolylethoxy)camptothecin	Calcinosis
10-(2-pyrazolylethoxy)camptothecin	Carcinoma, Hepatocellular
10-(2-pyrazolylethoxy)camptothecin	Carcinoma, Non-Small-Cell Lung
10-(2-pyrazolylethoxy)camptothecin	Carcinoma, squamous cell of head and neck
10-(2-pyrazolylethoxy)camptothecin	Cerebral Hemorrhage
10-(2-pyrazolylethoxy)camptothecin	Cerebral Hemorrhage
10-(2-pyrazolylethoxy)camptothecin	Colitis, Ulcerative
10-(2-pyrazolylethoxy)camptothecin	Colorectal Neoplasms
10-(2-pyrazolylethoxy)camptothecin	Dermatitis, Allergic Contact
10-(2-pyrazolylethoxy)camptothecin	Diabetes Mellitus, Experimental
10-(2-pyrazolylethoxy)camptothecin	Diabetes Mellitus, Type 2
10-(2-pyrazolylethoxy)camptothecin	Diabetes Mellitus, Type 2
10-(2-pyrazolylethoxy)camptothecin	Diabetic Neuropathies
10-(2-pyrazolylethoxy)camptothecin	Diabetic Retinopathy
10-(2-pyrazolylethoxy)camptothecin	Edema
10-(2-pyrazolylethoxy)camptothecin	Edema
10-(2-pyrazolylethoxy)camptothecin	Esophageal Neoplasms
10-(2-pyrazolylethoxy)camptothecin	Heart Valve Diseases
10-(2-pyrazolylethoxy)camptothecin	Lung Neoplasms
10-(2-pyrazolylethoxy)camptothecin	Melanoma
10-(2-pyrazolylethoxy)camptothecin	Mycoplasma Infections
10-(2-pyrazolylethoxy)camptothecin	Myocardial Infarction
10-(2-pyrazolylethoxy)camptothecin	Myocardial Reperfusion Injury
10-(2-pyrazolylethoxy)camptothecin	Myocardial Reperfusion Injury
10-(2-pyrazolylethoxy)camptothecin	Nerve Degeneration
10-(2-pyrazolylethoxy)camptothecin	Nervous System Diseases
10-(2-pyrazolylethoxy)camptothecin	Neurotoxicity Syndromes
10-(2-pyrazolylethoxy)camptothecin	Papillomavirus Infections
10-(2-pyrazolylethoxy)camptothecin	Reperfusion Injury
10-(2-pyrazolylethoxy)camptothecin	Reperfusion Injury
10-(2-pyrazolylethoxy)camptothecin	Retinal Detachment
10-(2-pyrazolylethoxy)camptothecin	Sepsis
10-(2-pyrazolylethoxy)camptothecin	Skin Neoplasms
10-(2-pyrazolylethoxy)camptothecin	Spinal Cord Injuries
10-(2-pyrazolylethoxy)camptothecin	Status Epilepticus
10-(2-pyrazolylethoxy)camptothecin	Status Epilepticus
10-(2-pyrazolylethoxy)camptothecin	Stomach Neoplasms
10-(2-pyrazolylethoxy)camptothecin	Subarachnoid Hemorrhage
10-(2-pyrazolylethoxy)camptothecin	Uterine Cervical Neoplasms
103D5R	Acute Kidney Injury
103D5R	Adenomatous Polyposis Coli
103D5R	Alzheimer Disease
103D5R	Amphetamine-Related Disorders
103D5R	Anaplasia
103D5R	Aortic Valve, Calcification of
103D5R	Arthritis, Experimental
103D5R	Arthritis, Rheumatoid
103D5R	Asthma
103D5R	Astrocytoma
103D5R	Ataxia
103D5R	Atherosclerosis
103D5R	Atrophy
103D5R	Brain Injuries
103D5R	Brain Ischemia
103D5R	Brain Ischemia
103D5R	Brain Ischemia
103D5R	Brain Neoplasms
103D5R	Breast Neoplasms
103D5R	Breast Neoplasms
103D5R	Breast Neoplasms
103D5R	BREAST-OVARIAN CANCER, FAMILIAL, SUSCEPTIBILITY TO, 1
103D5R	Bronchitis, Chronic
103D5R	Carcinoma
103D5R	Carcinoma, Ductal
103D5R	Carcinoma, Ductal
103D5R	Carcinoma, Hepatocellular
103D5R	Carcinoma, Intraductal, Noninfiltrating
103D5R	Carcinoma, Intraductal, Noninfiltrating
103D5R	Carcinoma, Non-Small-Cell Lung
103D5R	Carcinoma, Pancreatic Ductal
103D5R	Carcinoma, Renal Cell
103D5R	Carcinoma, Squamous Cell
103D5R	Carcinoma, Squamous Cell
103D5R	Carcinoma, Squamous Cell
103D5R	Carcinoma, Squamous Cell
103D5R	Cardiomegaly
103D5R	Cardiomyopathies
103D5R	Cardiomyopathies
103D5R	Cell Transformation, Neoplastic
103D5R	Cell Transformation, Neoplastic
103D5R	Cerebral Hemorrhage
103D5R	Ceroid Lipofuscinosis, Neuronal, 6
103D5R	Ceroid Lipofuscinosis, Neuronal, 6
103D5R	Cholangitis, Sclerosing
103D5R	Choroidal Neovascularization
103D5R	Cocaine-Related Disorders
103D5R	Cocaine-Related Disorders
103D5R	Colonic Neoplasms
103D5R	Colonic Neoplasms
103D5R	Colorectal Neoplasms
103D5R	Corneal Neovascularization
103D5R	Coronary Artery Disease
103D5R	Dermatitis, Atopic
103D5R	Developmental Disabilities
103D5R	De Vivo disease
103D5R	Diabetes Mellitus, Experimental
103D5R	Diabetes Mellitus, Type 2
103D5R	Diabetes Mellitus, Type 2
103D5R	Diabetic Nephropathies
103D5R	Diabetic Retinopathy
103D5R	Endometrial Neoplasms
103D5R	Epilepsy
103D5R	Epilepsy, Temporal Lobe
103D5R	Erectile Dysfunction
103D5R	Esophageal Squamous Cell Carcinoma
103D5R	Glioblastoma
103D5R	Glioblastoma
103D5R	Gliosarcoma
103D5R	Gliosis
103D5R	Gliosis
103D5R	Glomerulonephritis, IGA
103D5R	GLUT1 DEFICIENCY SYNDROME 2
103D5R	Head and Neck Neoplasms
103D5R	Head and Neck Neoplasms
103D5R	Head and Neck Neoplasms
103D5R	Heart Diseases
103D5R	Heart Failure
103D5R	Heart Failure
103D5R	Hemangioblastoma
103D5R	Hemangiosarcoma
103D5R	Hyperalgesia
103D5R	Hyperalgesia
103D5R	Hyperplasia
103D5R	Hyperplasia
103D5R	Hypertension
103D5R	Hypertension, Portal
103D5R	Hypertension, Pulmonary
103D5R	Hypertrophy
103D5R	Hypertrophy
103D5R	Infertility, Female
103D5R	Infertility, Female
103D5R	Inflammation
103D5R	Intellectual Disability
103D5R	Kidney Neoplasms
103D5R	Kidney Neoplasms
103D5R	Learning Disorders
103D5R	Leukemia, Myeloid
103D5R	Leukemia, Promyelocytic, Acute
103D5R	Liver Cirrhosis
103D5R	Liver Cirrhosis, Biliary
103D5R	Liver Cirrhosis, Experimental
103D5R	Liver Failure
103D5R	Liver Failure, Acute
103D5R	Lung Diseases
103D5R	Lung Diseases
103D5R	Lung Neoplasms
103D5R	Lung Neoplasms
103D5R	Lung Neoplasms
103D5R	Macular Degeneration
103D5R	Macular Edema
103D5R	Marijuana Abuse
103D5R	Memory Disorders
103D5R	Meningioma
103D5R	Metabolism, Inborn Errors
103D5R	Microcephaly
103D5R	MICROVASCULAR COMPLICATIONS OF DIABETES, SUSCEPTIBILITY TO, 1
103D5R	Muscular Atrophy
103D5R	Myocardial Ischemia
103D5R	Myocardial Reperfusion Injury
103D5R	Myocardial Reperfusion Injury
103D5R	Neoplasm Invasiveness
103D5R	Neoplasm Invasiveness
103D5R	Neoplasm Invasiveness
103D5R	Neoplasm Metastasis
103D5R	Neoplasm Metastasis
103D5R	Neoplasm Metastasis
103D5R	Neoplasms
103D5R	Neoplasms, Experimental
103D5R	Neovascularization, Pathologic
103D5R	Nerve Degeneration
103D5R	Nerve Degeneration
103D5R	Nervous System Diseases
103D5R	Obesity
103D5R	Osteoarthritis
103D5R	Osteochondrodysplasias
103D5R	Ovarian Neoplasms
103D5R	Ovarian Neoplasms
103D5R	Ovarian Neoplasms
103D5R	Ovarian Neoplasms
103D5R	Pain
103D5R	Pancreatic Neoplasms
103D5R	Pneumonia, Pneumococcal
103D5R	Pneumonia, Pneumococcal
103D5R	Precancerous Conditions
103D5R	Precancerous Conditions
103D5R	Prostatic Neoplasms
103D5R	Prostatic Neoplasms
103D5R	Prostatic Neoplasms
103D5R	Proteinuria
103D5R	Psoriasis
103D5R	Psychoses, Substance-Induced
103D5R	Radiation Injuries, Experimental
103D5R	Radiation Injuries, Experimental
103D5R	Reperfusion Injury
103D5R	Retinal Diseases
103D5R	Retinal Vein Occlusion
103D5R	Rhabdomyosarcoma
103D5R	Schizophrenia
103D5R	Seizures
103D5R	Sepsis
103D5R	Sepsis
103D5R	Skin Neoplasms
103D5R	Skin Neoplasms
103D5R	Spinal Cord Injuries
103D5R	Spinal Cord Injuries
103D5R	Status Epilepticus
103D5R	Stomach Neoplasms
103D5R	Stomach Neoplasms
103D5R	Stomach Neoplasms
103D5R	Stomach Ulcer
103D5R	Substance Withdrawal Syndrome
103D5R	Substance Withdrawal Syndrome
103D5R	Thrombotic Microangiopathies
103D5R	Thyroid Neoplasms
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Acute Coronary Syndrome
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Acute Kidney Injury
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Adenocarcinoma
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Adenocarcinoma of lung
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Adenomatous Polyposis Coli
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Adrenoleukodystrophy
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Albuminuria
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Alveolitis, Extrinsic Allergic
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Alzheimer Disease
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Alzheimer Disease
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Amyotrophic Lateral Sclerosis
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Anemia
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Anemia, Sideroblastic
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Anoxia
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Aortic Aneurysm, Abdominal
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Arsenic Poisoning
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Arthritis, Psoriatic
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Arthritis, Rheumatoid
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Asbestosis
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Asphyxia Neonatorum
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Asthma
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Atherosclerosis
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Atherosclerosis
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Autistic Disorder
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Autoimmune Diseases
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Brain Edema
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Brain Injuries
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Brain Ischemia
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Brain Ischemia
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Brain Ischemia
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Brain Ischemia
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Brain Neoplasms
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Breast Neoplasms
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Breast Neoplasms
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Bronchial Diseases
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Burns
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Calcinosis
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Carcinoma
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Carcinoma, Ductal, Breast
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Carcinoma, Hepatocellular
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Carcinoma, Non-Small-Cell Lung
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Carcinoma, Renal Cell
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Carcinoma, Squamous Cell
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Carcinoma, squamous cell of head and neck
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Cardiomegaly
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Cardiomyopathy, Dilated
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Cardiovascular Abnormalities
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Cataract and cardiomyopathy
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Cell Transformation, Neoplastic
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Cell Transformation, Neoplastic
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Central Nervous System Diseases
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Cerebral Hemorrhage
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Chloracne
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Cholangiocarcinoma
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Cholangitis, Sclerosing
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Cholestasis
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Colitis
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Colitis, Ulcerative
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Colonic Neoplasms
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Colonic Neoplasms
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Colorectal Neoplasms
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Depressive Disorder, Major
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Diabetes, Gestational
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Diabetes Mellitus, Experimental
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Diabetes Mellitus, Experimental
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Diabetes Mellitus, Experimental
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Diabetes Mellitus, Type 2
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Diabetes Mellitus, Type 2
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Diabetes Mellitus, Type 2
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Diabetic Neuropathies
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Diabetic Retinopathy
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Disease Progression
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Duodenal Ulcer
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Edema
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Emphysema
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Endotoxemia
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Endotoxemia
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Enterocolitis, Necrotizing
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Enterocolitis, Necrotizing
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Esophageal Neoplasms
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Esophageal Neoplasms
10-(6'-ubiquinonyl)decyltriphenylphosphonium bromide	Esophageal Squamous Cell Carcinoma
